maximuk => Map { 
		andrei-oksentyk { 
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		nktvlkvch { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		valentinlipai { 
		
		 }
		mazhoranta { 
		
		 }
}
olgapoddubko => Map { 
		shet1990 { 
		
		 }
		maksagit { 
		
		 }
		melk0sha { 
		
		 }
		tanyasamal { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		karsash { 
		
		 }
		dimadk24 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
}
alexno => Map { 
		xlopec23 { 
		
		 }
		odinrossy { 
		
		 }
		vlad0mag0 { 
		
		 }
		kir-22 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		snaiperlod { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		llitrixkod { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
}
yananeronskaya => Map { 
		ilyay95 { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		allexblaze { 
		
		 }
		dekim12 { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"RS Activist","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		dimamavrin { 
		
		 }
		vitalmizevich { 
		
		 }
}
natashanekazakova => Map { 
		wladimirmihalev { 
		
		 }
		antoprokopovich { 
		
		 }
		iharpashkevich { 
		
		 }
		375291601334 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		 }
}
mikhaillu => Map { 
		elusiveway { 
		
		 }
		cirillius { 
		
		 }
		eugenepochenkov { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		lx-931203 { 
		
		 }
		astravukh { 
		
		 }
		zetorby { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
maryia-n-n => Map { 
		crypto-kittensseller { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		 }
		dyadinmax { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		 }
		alexeynovomlinets { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		 }
		antonysawyer { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
mustafazadear => Map { 
		sobolevyuri { 
		
		 }
		credov { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		clericus { 
		
		 }
		dbaceko { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"red"}
		 }
		frontsideman { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
barysmarukhin => Map { 
		denhock { 
		
		 }
		kirillgalimov { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		igor-provotorov { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		kamatozzzik { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
}
themarkmarrone => Map { 
		ener9ettt { 
		
		 }
		petromath77 { 
		
		 }
		barsolet { 
		
		 }
		yanrishbe { 
		
		 }
		juliamv { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		icebergnevercries { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"lightcoral"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		tamarashautsova { 
		
		 }
}
olgamardvilko => Map { 
		vladsanko { 
		
		 }
		serzhanhelena { 
		
		 }
		georgyminsk { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		greg1996 { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		goldenkit { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
aliaksandrmamonenka => Map { 
		moluram { 
		
		 }
		cheeska { 
		
		 }
		nesteklo { 
		
		 }
		dasnein { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
}
muskos => Map { 
		vireah { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		yarobei { 
		
		 }
		alexandrtichon { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		yanyan155 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		pkutsilina { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
}
lykovartem => Map { 
		glebhleb { 
		
		 }
		segrey1989 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		kotukjubotuk { 
		
		 }
		nikkola07 { 
		
		 }
		alexandershaternik { 
		
		 }
		okband { 
		
		 }
}
lipskiy-aleh => Map { 
		agentumbrella { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		justforwebcoding { 
		
		 }
		anastasiaburlo { 
		
		 }
		devandscorp { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		qucca { 
		
		 }
		lexbogos { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		zebabrat { 
		
		 }
}
liaukou => Map { 
		dimasquared { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		 }
		smetaninpavel { 
		
		 }
		ol4ash { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		kasper1999 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		ivanmikhailenka1 { 
		
		 }
}
lenkouandrei => Map { 
		goner52 { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		poyuki { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		elmavis { 
		
		 }
		rafchillons { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		kirylalexandrovich { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		vlad9719 { 
		
		 }
		mg3442 { 
		
		 }
}
lavitr => Map { 
		mrdemonrush { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"red"}
		{"task":"Markup #1","status":"lightcoral"}
		 }
		h0qw010xz { 
		
		 }
		nikitaklepanosov { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"red"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"red"}
		{"task":"Markup #1","status":"green"}
		 }
		provedenceva { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"red"}
		{"task":"Markup #1","status":"lightcoral"}
		 }
		daryz { 
		
		 }
}
artemlatyshev => Map { 
		sergeiobolevich { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		dimashcherbakov { 
		
		 }
		feulia { 
		
		 }
		magi-a { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		andrewyanushkevich { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
viachaslau-latushkin => Map { 
		alexandrasitnikova { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Markup #1","status":"green"}
		 }
		vitalibrych333 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		pavelkiru { 
		
		 }
		shestakoff1441 { 
		
		 }
		katezhukel { 
		
		 }
}
aliaksandrkuzniatsou => Map { 
		apivovarchik { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		ruslandimitriuk { 
		
		 }
		temachkin11 { 
		
		 }
		iamhappy2day { 
		
		 }
		katiekruchko { 
		
		 }
		artser97 { 
		
		 }
		stasnegreev { 
		
		 }
}
pavelkuzniatsou => Map { 
		maxbrainygame { 
		
		 }
		oliver337 { 
		
		 }
		kotiknalune42 { 
		
		 }
		akselatom { 
		
		 }
		maryiasiamenava { 
		
		 }
		kotcher1 { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		kirilltovpinets { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
}
agentkb => Map { 
		litwin90 { 
		
		 }
		dzmitrybabak { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		systemghost { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		eugenetime { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		alexnaidovich { 
		
		 }
		ivanchikovvalentin { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		ewelai { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
woozzone => Map { 
		bardashevich-matvei { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		korbann { 
		
		 }
		yevgeniypy { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Presentation","status":""}
		 }
		tatyana-andreichyk { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		supersmf { 
		
		 }
}
kukolcaalexandra => Map { 
		sxe2255 { 
		
		 }
		vovair { 
		
		 }
		ingvaroldd { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		bragodin { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		fantom141 { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		samo-war { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
xeontem => Map { 
		silichstudent { 
		
		 }
		vvikota { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		leonard1k { 
		
		 }
		mariakisel { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Markup #1","status":"green"}
		 }
		qxfisher { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		bulbazubr { 
		
		 }
}
linus2228 => Map { 
		sergeybaranovichi { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"lightcoral"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"red"}
		 }
		karina198 { 
		
		 }
		arturkudlo { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		dimasofff { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"red"}
		{"task":"Markup #1","status":"lightcoral"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"red"}
		 }
		6alex6kash6 { 
		
		 }
}
shank111 => Map { 
		kirillfilipp { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		gemsgame { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		axissixa57 { 
		
		 }
		maxstarovoitov { 
		
		 }
		nemkev { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
aliakseikrauchanka => Map { 
		latiertiw { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Code Jam \"Scoreboard\"","status":"lightcoral"}
		 }
		sined1 { 
		
		 }
		vladzuev { 
		
		 }
		christinaalimova { 
		
		 }
}
error404as => Map { 
		robertiqk { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		pozharitskiy { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
		aliakseik19 { 
		
		 }
		tarsupon { 
		{"task":"Code Jam \"CV\"","status":"red"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		{"task":"Presentation","status":""}
		 }
}
aliaksandrkrasnou => Map { 
		andrey-lobach { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
		pitergtx { 
		
		 }
		alexandravlasenko { 
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		painincoming { 
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Code Jam \"CV\"","status":"green"}
		 }
}
vladislavkovaliov => Map { 
		roman-nareiko { 
		
		 }
		evilamany { 
		
		 }
		xvorob { 
		
		 }
		pelya98 { 
		
		 }
}
korotkin => Map { 
		pavelsab { 
		
		 }
		ihartsykaka { 
		
		 }
		vldshch { 
		
		 }
		naijelo { 
		
		 }
		tridenet { 
		
		 }
		darinalitvin { 
		
		 }
		zhechka { 
		
		 }
}
papialoushka => Map { 
		dmitryduk3 { 
		
		 }
		nikola2390 { 
		
		 }
		sashajohnson { 
		
		 }
		yagorka1 { 
		
		 }
}
candentira => Map { 
		palessie { 
		
		 }
		ustilushka { 
		
		 }
		zzvipz { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		dmitrylenko { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"Scoreboard\"","status":"green"}
		 }
		underdoglzd { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
sleepwalky => Map { 
		noviceblunderer { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		kristalys { 
		
		 }
		splin-shady { 
		
		 }
		katrin-kot { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"Presentation","status":""}
		 }
		gattygamaun { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		mariyapolt { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Presentation","status":""}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
}
fallenby1 => Map { 
		katepavlovich { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		youngbrick { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		{"task":"YouTube","status":"green"}
		 }
		alekengineer { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		 }
		kottt4 { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
		 }
		walkunderrain { 
		
		 }
}
arturminsksum => Map { 
		a-lika { 
		
		 }
		uniqkue { 
		
		 }
		sqwezzy { 
		
		 }
		nikaneider { 
		
		 }
		rebellix { 
		{"task":"Code Jam \"CV\"","status":"green"}
		{"task":"Code Jam \"CoreJS\"","status":"green"}
		{"task":"Markup #1","status":"green"}
		{"task":"Code Jam \"DOM, DOM Events\"","status":"green"}
